"osm_id","name","lat","lon","category","type","accessible"
60241320,"Katajanokan kasino",60.1692527,24.9651027,"food","restaurant","unknown"
76615082,"Sipuli",60.168823,24.9592448,"food","restaurant","unknown"
55211772,"Hilton Helsinki Strand Hotel",60.1771346,24.9515935,"accommodation","hotel","yes"
56417838,"M/S Wäiski",60.1776124,24.958269,"food","restaurant","unknown"
59631978,"Ravintola Kaisaniemi",60.1767036,24.9415459,"food","restaurant","unknown"
60124574,"Meritalli",60.1776225,24.912132,"food","pub","unknown"
87040256,"Rautamies",60.1772782,24.9497721,"shopping","hardware","unknown"
248179523,"Alepa",60.1777972,24.9276191,"shopping","convenience","unknown"
248320837,"Full house",60.1773811,24.922193,"food","restaurant","unknown"
249652279,"Korkeasaaren lautta",60.1778237,24.9546741,"tourism","attraction","unknown"
250548556,"Mehiläinen",60.1772904,24.922806,"health","hospital","unknown"
279749827,"Larin Paraske",60.1768556,24.9308412,"tourism","memorial","unknown"
281570094,"Kahvila-lähikauppa Airo",60.1771889,24.914023,"shopping","convenience","unknown"
60062271,"Taidehalli",60.1720705,24.9312434,"tourism","arts_centre","unknown"
249350774,"",60.1694715,24.9330726,"public_transfer","subway_entrance","yes"
249350785,"Kamppi, kaukoliikenne",60.1695862,24.9333753,"public_transfer","bus_station","yes"
264136678,"K-Supermarket Kamppi",60.1694465,24.932871,"shopping","supermarket","yes"
265498424,"Sibelius-Akatemia",60.1715445,24.932556,"education","university","unknown"
60067864,"",60.1542833,24.9427202,"public_transfer","parking","unknown"
60067915,"Punavuoren Ahven",60.1609728,24.9377492,"food","pub","unknown"
60067916,"Neste",60.1605736,24.9296765,"public_transfer","fuel","yes"
60072409,"Eiran apteekki",60.1594853,24.9465118,"health","pharmacy","unknown"
60072511,"Succes",60.1598899,24.9464736,"food","cafe","unknown"
68734026,"Ravintola Shubha Kamana",60.1606234,24.9293083,"food","restaurant","unknown"
68746033,"Kaivohuone",60.1574207,24.9560692,"food","pub","unknown"
68748406,"Cafe Compass",60.1551799,24.9516136,"food","cafe","yes"
77642757,"Cafe Fanny",60.1626526,24.9331385,"food","cafe","unknown"
77642760,"Sinebrychoffin Taidemuseo",60.1625931,24.9325316,"education","museum","unknown"
89074039,"Papa Albert",60.1626811,24.9353827,"food","restaurant","unknown"
247177557,"Hietalahdentori",60.1613934,24.9293892,"public_transfer","bus_stop","unknown"
255374715,"Norjan suurlähetystö",60.1571144,24.9382434,"government","embassy","unknown"
268841779,"Kirurginen sairaala",60.1616591,24.9490682,"health","hospital","unknown"
282222459,"Neste Express",60.1630851,24.945209,"public_transfer","fuel","yes"
60068020,"Mekka",60.170891,24.9473681,"accommodation","hostel","unknown"
177934965,"Kaisaniemi",60.1716923,24.9473973,"public_transfer","tram_stop","yes"
189427137,"Helsingin yliopisto",60.1699238,24.9477238,"public_transfer","subway_entrance","limited"
189430870,"Helsingin yliopisto",60.17131,24.9475197,"public_transfer","subway_entrance","yes"
247416118,"Jääpuiston kahvila",60.1710001,24.9444687,"food","cafe","unknown"
251337995,"",60.1716226,24.9447123,"misc","toilets","unknown"
277398925,"Kluuvi",60.1731225,24.9483651,"public_transfer","parking","unknown"
277401520,"Eliel",60.1719035,24.9391587,"public_transfer","parking","yes"
282422772,"Kaisaniemen kesäkioski",60.1756658,24.9499431,"shopping","kiosk","yes"
282612359,"Leonardo",60.1701475,24.9417929,"food","restaurant","yes"
76617692,"Johan Ludvig",60.1678064,24.9291254,"food","restaurant","unknown"
76624339,"Rivoli",60.1650301,24.9320499,"food","restaurant","unknown"
76624344,"Milli Miglia",60.1650117,24.9316791,"food","bar","unknown"
76624351,"Pueblo",60.1653612,24.9297951,"food","restaurant","unknown"
116703845,"Robert's coffee",60.1681411,24.9306796,"food","cafe","unknown"
151006483,"Tony's deli",60.1649444,24.9383295,"food","restaurant","unknown"
151006533,"Ekberg",60.1648526,24.9380492,"food","cafe","unknown"
151006709,"Shanghai city",60.1651764,24.9360707,"food","restaurant","unknown"
151006932,"La Vie",60.1651499,24.9356242,"food","cafe","unknown"
151006946,"Matkamajoitus",60.1650012,24.9350977,"accommodation","hostel","unknown"
[phone],"Sikarihuone",[phone],[phone],"food","pub","unknown"
151007210,"Pompier",60.1649369,24.9331806,"food","restaurant","unknown"
151007310,"Filadelfia-kirkko",60.165002,24.93255,"misc","place_of_worship","unknown"
151007313,"Gran Delicato",60.1652197,24.9322832,"food","cafe","unknown"
247155970,"Alcatraz",60.1677068,24.9363589,"leisure","nightclub","unknown"
247156552,"Kitch",60.1678677,24.9375309,"food","restaurant","limited"
247156695,"Merelle",60.1677885,24.9372757,"food","restaurant","unknown"
248339903,"Puistokulma",60.1658412,24.9309581,"shopping","kiosk","unknown"
256257723,"",60.1684774,24.9351499,"shopping","shoes","unknown"
256257829,"",60.1679396,24.9370301,"shopping","shoes","unknown"
256257830,"",60.1679499,24.9379584,"shopping","furniture","unknown"
258542917,"Marian sairaala",60.1673364,24.921177,"public_transfer","tram_stop","unknown"
268414691,"Ruoholahdenkatu",60.1650576,24.9250696,"public_transfer","bus_stop","unknown"
277398828,"Q-Park Erottaja",60.1649775,24.9432511,"public_transfer","parking","unknown"
281704528,"R-Kioski",60.1683353,24.9298477,"shopping","kiosk","yes"
146479523,"Ristorante Don Angelo",60.1625551,24.9075649,"food","restaurant","unknown"
151006083,"Cafe Picnic",60.1644821,24.9365674,"food","fast_food","unknown"
151007074,"Koto",60.1646495,24.9341104,"food","restaurant","unknown"
151007100,"Alepa",60.164449,24.9333827,"shopping","convenience","no"
151007101,"",60.1644621,24.933293,"money_post","atm","unknown"
151007198,"Boothill",60.1647085,24.933405,"food","pub","unknown"
173269729,"Sokos Hotel Albert",60.1628007,24.9352539,"accommodation","hotel","unknown"
248343226,"Mai Lin",60.1638967,24.9310853,"food","restaurant","unknown"
248343228,"Radisson SAS Seaside",60.1619785,24.9244835,"accommodation","hotel","unknown"
[phone],"",[phone],[phone],"public_transfer","parking","unknown"
256834869,"Katri Antell",60.1637435,24.9140828,"food","cafe","unknown"
267720951,"Indian Spice",60.1629704,24.9361922,"food","restaurant","unknown"
267721494,"",60.162118,24.9338737,"misc","toilets","yes"
268724654,"",60.1640322,24.9123569,"public_transfer","parking","unknown"
269904881,"Länsiväylä",60.164476,24.9110915,"public_transfer","bus_stop","unknown"
280808889,"Hietalahdentori",60.163087,24.9306281,"public_transfer","bus_stop","unknown"
60068215,"Nordea Helsinki-Töölö",60.1752438,24.9213515,"money_post","bank","unknown"
60068267,"St Urho's Pub",60.1740595,24.9315706,"food","pub","unknown"
60068271,"Storyville",60.1738472,24.9321979,"food","pub","unknown"
60072165,"",60.1759004,24.9272467,"misc","place_of_worship","unknown"
150541320,"Sanomakahvila",60.1725449,24.937381,"food","cafe","yes"
150541351,"Red Apple",60.1723942,24.9376545,"food","restaurant","yes"
248316779,"Siwa",60.1762299,24.9218566,"shopping","convenience","unknown"
248320840,"Kenkä Pennanen",60.1754592,24.9223099,"shopping","shoes","unknown"
248320843,"Otto",60.1752335,24.9214293,"money_post","atm","unknown"
248320846,"R-Kioski",60.1756639,24.9223511,"shopping","kiosk","unknown"
248324805,"R-Kioski",60.1723647,24.9307637,"shopping","kiosk","unknown"
248325825,"",60.1759338,24.9218372,"shopping","kiosk","unknown"
248327691,"Eduskunnan kirjasto",60.1725576,24.9315669,"education","library","yes"
249350471,"R-Kioski Sanomatalo",60.1721939,24.9383393,"shopping","kiosk","yes"
250675935,"Ostrobotnia",60.1740652,24.9312745,"leisure","nightclub","unknown"
250675936,"Manala",60.1741346,24.9313765,"food","restaurant","unknown"
266518283,"Krematorio",60.1728097,24.9111733,"public_transfer","bus_stop","unknown"
282216458,"Apollonkatu",60.1758616,24.9222967,"public_transfer","bus_stop","unknown"
76609844,"G. W. Sundmans",60.1664657,24.9522458,"food","restaurant","unknown"
159708942,"Kauppatori",60.1673566,24.9516981,"public_transfer","tram_stop","unknown"
229174383,"Chaplin",60.167064,24.9421254,"food","pub","yes"
229175769,"Kenkä-Marski",60.1672938,24.9416149,"shopping","shoes","limited"
247158305,"Lilla Teatern",60.1677105,24.9378733,"leisure","theatre","no"
249675574,"Milliklubi",60.1699967,24.9393383,"food","bar","unknown"
256195823,"Old Hat",60.169361,24.9408399,"food","pub","yes"
256198895,"Zara",60.1688953,24.9420476,"shopping","clothes","yes"
256199043,"Hard Rock Cafe",60.1689067,24.9414031,"food","restaurant","yes"
256200068,"Vanha",60.1689491,24.9406594,"food","cafe","yes"
256257155,"Dinsko",60.1689548,24.9393132,"shopping","shoes","unknown"
256257172,"Gina Tricot",60.1685307,24.9399072,"shopping","clothes","yes"
256257173,"Stadium",60.1682889,24.9402878,"shopping","sports","yes"
256257993,"Vero Moda",60.1693618,24.9382861,"shopping","clothes","unknown"
256257994,"Seppälä",60.169346,24.9384844,"shopping","clothes","yes"
264012893,"Kauppatori",60.167636,24.9522738,"public_transfer","tram_stop","unknown"
277401804,"Kluuvi",60.1684045,24.9494677,"public_transfer","parking","unknown"
277878607,"Kauppatori",60.1674116,24.9517611,"public_transfer","tram_stop","unknown"
60071477,"",60.1761956,24.9183626,"leisure","playground","unknown"
60072164,"Hietaranta cafe",60.1734656,24.9056927,"food","cafe","unknown"
150489492,"C. G. E. Mannerheim",60.1719161,24.9054747,"tourism","memorial","unknown"
150489509,"Sankariristi",60.1720643,24.9050911,"tourism","memorial","unknown"
267609903,"Taivallahti",60.1761525,24.9182241,"public_transfer","bus_stop","unknown"
281571338,"",60.1755053,24.9145131,"shopping","kiosk","unknown"
281704411,"Kamppi (M)",60.1690607,24.9282292,"public_transfer","bus_stop","unknown"
281704907,"Makuuni",60.1696151,24.9291719,"shopping","video","yes"
60062502,"Kabuki",60.167247,24.9242236,"food","restaurant","no"
60133792,"Ateljé Finne",60.1710523,24.9285748,"food","restaurant","unknown"
60170828,"Laiska Karhu",60.1744198,24.9192044,"food","pub","unknown"
60244261,"Ruohoparkki",60.1640128,24.917845,"public_transfer","parking","unknown"
60543374,"Troikka",60.1739071,24.9201179,"food","restaurant","unknown"
60543532,"Aa Han Thai",60.1725874,24.9201499,"food","restaurant","no"
60543533,"Bar Favela",60.1719895,24.9204769,"food","bar","unknown"
75772337,"Kotipizza",60.1633794,24.9206903,"food","fast_food","unknown"
76615072,"Helkan Baari",60.169785,24.9271007,"food","bar","yes"
76627823,"Atabar",60.1643248,24.9275337,"food","restaurant","unknown"
77819321,"Merimakasiini",60.1608236,24.9267007,"food","restaurant","unknown"
174948989,"Perhonkatu",60.1703991,24.9205952,"public_transfer","tram_stop","unknown"
201636691,"Siwa",60.1730093,24.9198984,"shopping","convenience","unknown"
229157160,"Gold Lion",60.1705523,24.9252845,"food","restaurant","unknown"
235416001,"Siwa",60.1642108,24.9261698,"shopping","convenience","unknown"
56431009,"Helsinki 10",60.1713458,24.9386342,"education","library","unknown"
56431331,"Pääposti",60.1716375,24.9385734,"money_post","post_office","yes"
56431685,"Holiday Inn",60.1723333,24.9396219,"accommodation","hotel","yes"
59622323,"Maya",60.1721001,24.9449971,"food","restaurant","unknown"
60041445,"Omapohja",60.1722969,24.9445312,"leisure","theatre","unknown"
60068033,"Vltava",60.1714104,24.9395931,"food","pub","yes"
60068034,"Ooster",60.1714316,24.9405765,"food","pub","yes"
60068035,"Da Vinci Ristorante",60.169967,24.937518,"food","restaurant","limited"
60069304,"Elielinaukio",60.1718333,24.9396636,"public_transfer","bus_station","yes"
60131839,"Albert Edelfeldtin patsas",60.1699517,24.943068,"tourism","memorial","unknown"
62967659,"Pääposti",60.1713362,24.9376471,"food","restaurant","yes"
93455942,"Pääkonttori",60.172137,24.9457455,"food","restaurant","unknown"
175881540,"Postitalo",60.1710886,24.9371199,"public_transfer","bus_stop","unknown"
189437356,"Rautatientori",60.1706922,24.9402512,"public_transfer","subway_entrance","yes"
189438734,"Rautatientori",60.1700077,24.9381846,"public_transfer","subway_entrance","no"
189439360,"Rautatientori",60.1702565,24.9412776,"public_transfer","subway_entrance","no"
189440704,"",60.1707516,24.9421239,"public_transfer","subway_entrance","no"
189441823,"",60.1708358,24.9415092,"public_transfer","subway_entrance","no"
288130404,"S-Market",60.1706546,24.9386883,"shopping","supermarket","yes"
288130461,"",60.1707589,24.9389467,"money_post","atm","unknown"
57720046,"Amsterdam",60.1625836,24.9143167,"food","pub","limited"
60070667,"Arkadiankatu",60.1711439,24.9160556,"public_transfer","bus_stop","unknown"
146450892,"Ruoholahti",60.1632005,24.9155655,"public_transfer","station","unknown"
146456045,"Ruoholahden metrokioski",60.1629399,24.9143769,"shopping","kiosk","yes"
146456444,"",60.1627954,24.9145001,"money_post","atm","unknown"
146457053,"",60.1629885,24.9146717,"misc","toilets","yes"
146458761,"",60.1628621,24.9142608,"money_post","atm","unknown"
